rank	yeast_gene	cosine
1	YPL218W	0.91737
2	YDL192W	0.91211
3	YDL137W	0.90869
4	YBR241C	0.90692
5	YPL203W	0.90423
6	YLR229C	0.90393
7	YKR059W	0.90257
8	YPR165W	0.90127
9	YBR164C	0.90066
10	YGL256W	0.89898
11	YER072W	0.89835
12	YKL190W	0.898
13	YJL108C	0.89769
14	YGL008C	0.89714
15	YDR345C	0.89649
16	YFL039C	0.89364
17	YHR092C	0.8932
18	YPR183W	0.89186
19	YPL036W	0.8918
20	YJL164C	0.89158
21	YHR094C	0.89087
22	YDL047W	0.89001
23	YDR343C	0.88942
24	YPR182W	0.88931
25	YLR234W	0.88914
26	YDR342C	0.88879
27	YNL189W	0.88878
28	YGR105W	0.88804
29	YHL047C	0.88649
30	YDL126C	0.88567
31	YPR192W	0.88499
32	YBR109C	0.88499
33	YLR147C	0.88488
34	YLR081W	0.88486
35	YBR261C	0.8846
36	YDL006W	0.88439
37	YMR011W	0.8843
38	YJL214W	0.88383
39	YDR155C	0.88381
40	YOR094W	0.88348
41	YHR218W-A	0.88312
42	YBL112C	0.88312
43	YMR034C	0.88303
44	YKL024C	0.8829
45	YNL090W	0.8824
46	YBR160W	0.88236
47	YOR089C	0.88207
48	YOR257W	0.88207
49	YFL011W	0.88195
50	YLR113W	0.88122
51	YDL229W	0.88082
52	YDR373W	0.88079
53	YHR096C	0.88062
54	YOR378W	0.88057
55	YMR290C	0.88024
56	YNL209W	0.88012
57	YIL170W	0.87989
58	YNL112W	0.87988
59	YER133W	0.8798
60	YDL245C	0.87976
61	YDL084W	0.87967
62	YMR109W	0.87959
63	YDL134C	0.87914
64	YGL058W	0.87912
65	YJR158W	0.87905
66	YER009W	0.8786
67	YLL053C	0.87783
68	YAL020C	0.87772
69	YDR021W	0.87751
70	YOL156W	0.87712
71	YGL225W	0.87675
72	YPR204W	0.87667
73	YHL040C	0.87653
74	YNR072W	0.87639
75	YOR204W	0.87605
76	YDR075W	0.87539
77	YDL128W	0.87529
78	YEL069C	0.8751
79	YFL038C	0.87506
80	YOR122C	0.87482
81	YJL167W	0.8745
82	YPL234C	0.87444
83	YJL219W	0.87429
84	YPL266W	0.87412
85	YER060W-A	0.87383
86	YNL135C	0.87382
87	YDL166C	0.87374
88	YGL255W	0.87359
89	YMR079W	0.87358
90	YLR293C	0.87355
91	YBR082C	0.87322
92	YNL290W	0.87317
93	YOR046C	0.87303
94	YOR185C	0.87299
95	YPL031C	0.87282
96	YKR039W	0.87264
97	YPR113W	0.87246
98	YLL024C	0.87203
99	YER039C	0.87196
100	YFL055W	0.87166
101	YBL075C	0.87152
102	YGR123C	0.87146
103	YER125W	0.87143
104	YHR030C	0.87104
105	YAL005C	0.87082
106	YDL108W	0.87063
107	YBL016W	0.87061
108	YML012W	0.87009
109	YLL060C	0.87005
110	YBR187W	0.86979
111	YMR222C	0.86935
112	YMR015C	0.86934
113	YER103W	0.86901
114	YER177W	0.86867
115	YMR292W	0.86865
116	YAR002C-A	0.86863
117	YGR218W	0.86862
118	YLR438C-A	0.86859
119	YML018C	0.86843
120	YLR347C	0.8683
121	YDR040C	0.86817
122	YCR010C	0.86806
123	YJL014W	0.86806
124	YKL196C	0.868
125	YGR231C	0.8676
126	YDL055C	0.86716
127	YJL034W	0.8671
128	YLR466W	0.8668
129	YEL027W	0.86655
130	YER060W	0.86648
131	YGR282C	0.86625
132	YER020W	0.86621
133	YDR059C	0.86568
134	YDR196C	0.86563
135	YER119C	0.8651
136	YLL028W	0.86507
137	YLL050C	0.86485
138	YKL218C	0.86478
139	YDR039C	0.86466
140	YPL058C	0.86457
141	YNL268W	0.86437
142	YEL077C	0.86424
143	YFL058W	0.86412
144	YHR169W	0.8638
145	YNL098C	0.86356
146	YGL054C	0.86351
147	YDR226W	0.86341
148	YOR161C	0.8634
149	YDL244W	0.86328
150	YHR070W	0.86316
151	YNL332W	0.86313
152	YDR536W	0.863
153	YPL119C	0.86291
154	Q0130	0.86271
155	YDR129C	0.86244
156	YHR018C	0.86243
157	YNL010W	0.86239
158	YER056C	0.86232
159	YMR246W	0.86224
160	YDR185C	0.86212
161	YDR092W	0.8621
162	YER031C	0.86204
163	YKL129C	0.86196
164	YDR424C	0.86194
165	YJR156C	0.86186
166	YDR404C	0.86183
167	YGR281W	0.86173
168	YHR128W	0.86168
169	YDR038C	0.86166
170	YPR052C	0.86135
171	YEL066W	0.86125
172	YHR200W	0.86106
173	YPL061W	0.86097
174	YBL026W	0.86079
175	YFL066C	0.86072
176	YCR098C	0.86066
177	YGL167C	0.86061
178	YBR089C-A	0.86054
179	YDL188C	0.86042
180	YGR252W	0.86019
181	YEL063C	0.85995
182	YML102W	0.85972
183	YHL016C	0.85971
184	YIL148W	0.85943
185	YKR094C	0.85943
186	YPL264C	0.85941
187	YPR173C	0.85912
188	YER148W	0.8591
189	YGL120C	0.85895
190	YJL196C	0.85892
191	YGL210W	0.85872
192	YKL166C	0.8587
193	YPL106C	0.85866
194	YDL029W	0.85864
195	YDL064W	0.85844
196	YER036C	0.85837
197	YOL038W	0.85823
198	YDR099W	0.8577
199	YCL025C	0.85767
200	YBR252W	0.85763
201	YIL121W	0.85752
202	YNR002C	0.8575
203	YER190W	0.85748
204	YJL050W	0.8574
205	YJR105W	0.85727
206	YKR002W	0.85719
207	YGL001C	0.85704
208	YIR036C	0.85695
209	YPL246C	0.85686
210	YGL253W	0.8568
211	YNL270C	0.85677
212	YOL158C	0.85669
213	YGR138C	0.85662
214	YGR040W	0.85658
215	YML123C	0.85654
216	YHL050C	0.8565
217	YJL026W	0.8564
218	YOR348C	0.85636
219	YOL094C	0.85632
220	YDR353W	0.85584
221	YPL051W	0.85564
222	YDR519W	0.85563
223	YAL038W	0.85539
224	YCR009C	0.8552
225	YDL022W	0.85484
226	YHR110W	0.85482
227	YGR208W	0.85481
228	YOL075C	0.85471
229	YNR073C	0.8547
230	YEL070W	0.8547
231	YBL030C	0.85458
232	YJR065C	0.85441
233	YNL142W	0.85435
234	YJL001W	0.85427
235	YER107C	0.85422
236	YDL097C	0.85419
237	YPR138C	0.85414
238	YDR454C	0.8541
239	YBL102W	0.85398
240	YMR300C	0.85389
241	YOL143C	0.85372
242	YAL026C	0.8537
243	YBL071W-A	0.85354
244	YPR069C	0.85334
245	YJR058C	0.85329
246	YOL021C	0.85317
247	YOR197W	0.85294
248	YEL026W	0.85291
249	YBL113C	0.85284
250	YNL093W	0.85268
251	YGR152C	0.85253
252	YER159C	0.85246
253	YOR224C	0.85241
254	YGL091C	0.85228
255	YNL288W	0.85215
256	YNR055C	0.85205
257	YLR170C	0.85202
258	YHR106W	0.85199
259	YML001W	0.8518
260	YBR169C	0.85174
261	YJR124C	0.8517
262	YFL045C	0.85158
263	YPL017C	0.85148
264	YGL070C	0.85135
265	YGR211W	0.85133
266	YOR153W	0.8513
267	YHR007C	0.85124
268	YBR296C	0.85116
269	YMR279C	0.85112
270	YDR510W	0.85109
271	YLL026W	0.85104
272	YNL006W	0.85097
273	YGR191W	0.85097
274	YLR168C	0.85076
275	YBR008C	0.85073
276	YDR002W	0.8507
277	YLR249W	0.85069
278	YNL014W	0.85066
279	YDR540C	0.85051
280	YDR139C	0.85049
281	YDR406W	0.85048
282	YBR106W	0.85036
283	YFR053C	0.85023
284	YDL160C	0.85001
285	YFL005W	0.84992
286	YER166W	0.84981
287	YHR057C	0.84979
288	YER095W	0.84979
289	YLL067C	0.84975
290	YGR055W	0.84973
291	YDL100C	0.84958
292	YDR341C	0.84941
293	YKL033W-A	0.84929
294	YDR046C	0.84899
295	YER026C	0.84887
296	YPL275W	0.84879
297	YDL168W	0.84855
298	YDR328C	0.84846
299	YNL244C	0.84805
300	YER023W	0.84794
301	YDR394W	0.84781
302	YGL087C	0.84775
303	YOR270C	0.84773
304	YHL003C	0.84772
305	YBR080C	0.84768
306	YJL213W	0.84735
307	YER099C	0.84734
308	YOR317W	0.84733
309	YOR061W	0.84724
310	YDL222C	0.84705
311	YCR020C-A	0.84697
312	YER081W	0.84689
313	YML069W	0.84684
314	YOL162W	0.84678
315	YLR397C	0.84663
316	YOR381W	0.84659
317	YJR045C	0.84658
318	YEL046C	0.84649
319	YAL061W	0.84642
320	YLR193C	0.84624
321	YER057C	0.84615
322	YGL200C	0.8461
323	YML124C	0.8461
324	YML085C	0.84596
325	YNR053C	0.84587
326	YDR091C	0.84581
327	YEL051W	0.84573
328	YLR034C	0.8457
329	YER089C	0.8457
330	YDR384C	0.84543
331	YHR065C	0.84539
332	YER190C-A	0.84536
333	YGR296C-A	0.84536
334	YPL283W-A	0.84536
335	YML133W-A	0.84536
336	YNL339W-A	0.84536
337	YMR056C	0.84523
338	YGL048C	0.84521
339	YFL017W-A	0.84515
340	YLR058C	0.8451
341	YDR497C	0.84507
342	YBR085W	0.84507
343	YIL078W	0.84492
344	YGR210C	0.84486
345	YLR130C	0.84476
346	YNL307C	0.84475
347	YGR248W	0.84465
348	YKL146W	0.84462
349	YML022W	0.84457
350	YLR303W	0.84455
351	YCR047C	0.84454
352	YDR086C	0.84445
353	YJR104C	0.8444
354	YEL031W	0.84426
355	YBR154C	0.84425
356	YGR121C	0.8442
357	YGR060W	0.84411
358	YNL113W	0.84405
359	YOR347C	0.84403
360	YIL177C	0.84393
361	YHR163W	0.8438
362	YOR362C	0.84377
363	YOR187W	0.84355
364	YJL225C	0.84352
365	YKL104C	0.84342
366	YDL230W	0.8434
367	YBL021C	0.84329
368	YGL063W	0.84326
369	YPR051W	0.84319
370	YNL255C	0.84307
371	YDR508C	0.84306
372	YEL037C	0.84305
373	YJR073C	0.84299
374	YDR135C	0.84298
375	YNL274C	0.84294
376	YKL145W	0.84288
377	YDR011W	0.84279
378	YGL011C	0.84273
379	YOR159C	0.8425
380	YOR388C	0.84238
381	YLR258W	0.84236
382	YJL121C	0.84235
383	YEL034W	0.84227
384	YPL244C	0.84212
385	YER019W	0.84212
386	YGR253C	0.84208
387	YDL125C	0.84192
388	YHR218W	0.84187
389	YOR117W	0.84182
390	YMR226C	0.84161
391	YIL120W	0.84159
392	YOL030W	0.84151
393	YJL030W	0.84148
394	YMR116C	0.84145
395	YBR298C	0.84141
396	YLL066C	0.84141
397	YIL009W	0.84135
398	YKL217W	0.84133
399	YPL129W	0.84132
400	YOR157C	0.84131
401	YER171W	0.8413
402	YPR145W	0.84125
403	YDR339C	0.84119
404	YNL330C	0.84115
405	YKL216W	0.84097
406	Q0275	0.84092
407	YJR074W	0.84069
408	YLR011W	0.84059
409	YOL151W	0.84059
410	YER012W	0.84057
411	YCR059C	0.84043
412	YFL067W	0.84043
413	YDR456W	0.84038
414	YER185W	0.84029
415	YPL154C	0.84007
416	YOR273C	0.83999
417	YBL024W	0.83998
418	YLR237W	0.8399
419	YEL058W	0.83987
420	YMR276W	0.83985
421	YGR234W	0.83984
422	YCR012W	0.83982
423	YOL103W	0.83981
424	YIR042C	0.83972
425	YDR545W	0.83968
426	YOR396W	0.83968
427	YLR467W	0.83968
428	YDL164C	0.83962
429	YFR018C	0.83945
430	YIL143C	0.83942
431	YIL003W	0.83934
432	YIL043C	0.83931
433	YOL122C	0.83923
434	YOL147C	0.83907
435	YEL064C	0.83899
436	YEL021W	0.83899
437	YJR153W	0.83897
438	YLR200W	0.83873
439	YBR126C	0.83858
440	YER074W-A	0.83854
441	YML133C	0.83852
442	YER165W	0.8385
443	YEL065W	0.83849
444	YER062C	0.83848
445	YPL067C	0.83826
446	YBR243C	0.83807
447	YNR032W	0.83789
448	YBR019C	0.83787
449	YJR152W	0.83764
450	YKL046C	0.8375
451	YKL220C	0.83742
452	YJR159W	0.83741
453	YHL011C	0.8373
454	YDR238C	0.83721
455	YOR259C	0.83716
456	YNL339C	0.83716
457	YNL064C	0.83714
458	YPL283C	0.83711
459	YGR296W	0.83707
460	YGR132C	0.83699
461	YMR307W	0.83694
462	YLL039C	0.8369
463	YER090W	0.83682
464	YGL126W	0.83682
465	YFR014C	0.83678
466	YER110C	0.8367
467	YJR112W-A	0.83651
468	YCL040W	0.83647
469	YDR297W	0.83643
470	YNL241C	0.83628
471	YPR062W	0.83626
472	YPR156C	0.83619
473	YBL078C	0.83618
474	YPL199C	0.8361
475	YLR348C	0.83607
476	YER004W	0.83606
477	YJR068W	0.83604
478	YGL062W	0.83603
479	YOR131C	0.83603
480	YDR375C	0.83601
481	YCR060W	0.83587
482	YEL030W	0.83587
483	YFR009W	0.83582
484	YKR105C	0.8358
485	YLR216C	0.8355
486	YDR276C	0.83549
487	YGR224W	0.83546
488	YOR084W	0.83542
489	YIR035C	0.83539
490	YGL002W	0.83534
491	YCL035C	0.83531
492	YDR388W	0.83514
493	YIR037W	0.8351
494	YMR183C	0.83506
495	YNR070W	0.83505
496	YDL246C	0.83495
497	YCR028C	0.83486
498	YHR032W	0.8348
499	YBL050W	0.83471
500	YGR207C	0.83465
501	YPL259C	0.83461
502	YAL060W	0.83461
