compounds to fetch: 484
already fetched: 331
370/484 compounds done
400/484 compounds done
430/484 compounds done
440/484 compounds done
460/484 compounds done
480/484 compounds done
distinct targets to resolve: 2423
  resolved 50/2423 targets
  resolved 100/2423 targets
  resolved 150/2423 targets
  resolved 200/2423 targets
  resolved 250/2423 targets
  resolved 300/2423 targets
  resolved 350/2423 targets
  resolved 400/2423 targets
  resolved 450/2423 targets
  resolved 500/2423 targets
  resolved 550/2423 targets
  resolved 600/2423 targets
  resolved 650/2423 targets
  resolved 700/2423 targets
  resolved 750/2423 targets
  resolved 800/2423 targets
  resolved 850/2423 targets
  resolved 900/2423 targets
  resolved 950/2423 targets
  resolved 1000/2423 targets
  resolved 1050/2423 targets
  resolved 1100/2423 targets
  resolved 1150/2423 targets
  resolved 1200/2423 targets
  resolved 1250/2423 targets
  resolved 1300/2423 targets
  resolved 1350/2423 targets
  resolved 1400/2423 targets
  resolved 1450/2423 targets
  resolved 1500/2423 targets
  resolved 1550/2423 targets
  resolved 1600/2423 targets
  resolved 1650/2423 targets
  resolved 1700/2423 targets
  resolved 1750/2423 targets
  resolved 1800/2423 targets
  resolved 1850/2423 targets
  resolved 1900/2423 targets
  resolved 1950/2423 targets
  resolved 2000/2423 targets
  resolved 2050/2423 targets
  resolved 2100/2423 targets
  resolved 2150/2423 targets
  resolved 2200/2423 targets
  resolved 2250/2423 targets
  resolved 2300/2423 targets
  resolved 2350/2423 targets
  resolved 2400/2423 targets
gene backfill complete: 10949 rows annotated
[done]
